Item,Trial Type,Timing,Post 1 Trial Type,Post 1 Timing,Procedure Notes,Shuffle
2,Study,Computer,Test,Computer,study trials,OFF
3,Study,Computer,Test,Computer,study trials,OFF
4,Study,Computer,Test,Computer,study trials,OFF
5,Study,Computer,Test,Computer,study trials,OFF
6,Study,Computer,Test,Computer,study trials,OFF
7,Study,Computer,Test,Computer,study trials,OFF
8,Study,Computer,Test,Computer,study trials,OFF
9,Study,Computer,Test,Computer,study trials,OFF
10,Study,Computer,Test,Computer,study trials,OFF
11,Study,Computer,Test,Computer,study trials,OFF
12,Study,Computer,Test,Computer,study trials,OFF
13,Study,Computer,Test,Computer,study trials,OFF
14,Study,Computer,Test,Computer,study trials,OFF
15,Study,Computer,Test,Computer,study trials,OFF
16,Study,Computer,Test,Computer,study trials,OFF
17,Study,Computer,Test,Computer,study trials,OFF
18,Study,Computer,Test,Computer,study trials,OFF
19,Study,Computer,Test,Computer,study trials,OFF
20,Study,Computer,Test,Computer,study trials,OFF
